Table 110-01002 : Population by Sex and Age,,,,,,,,,,,,,,,,,
Both sexes,21,55.7,50.8,56.7,57.0,56.1,59.8,55.7,57.9,0.8,0.7,0.8,0.8,0.7,0.8,0.7,0.8
Both sexes,22,63.1,63.7,62.9,56.2,60.3,60.9,60.0,63.1,0.9,0.9,0.8,0.7,0.8,0.8,0.8,0.8
Both sexes,23,63.8,66.6,73.0,67.6,64.9,59.3,63.0,61.1,0.9,0.9,1.0,0.9,0.9,0.8,0.8,0.8
Both sexes,24,68.3,70.2,70.6,68.8,72.3,67.5,65.5,57.9,0.9,0.9,0.9,0.9,1.0,0.9,0.9,0.8
Both sexes,25,77.2,78.6,73.4,72.3,71.0,69.4,73.1,68.3,1.1,1.1,1.0,1.0,0.9,0.9,1.0,0.9
Both sexes,26,83.1,81.5,81.5,80.4,74.4,73.4,71.5,69.3,1.1,1.1,1.1,1.1,1.0,1.0,1.0,0.9
Both sexes,27,89.8,89.9,87.1,83.1,82.2,81.3,75.2,73.9,1.2,1.2,1.2,1.1,1.1,1.1,1.0,1.0
Both sexes,28,93.1,94.8,93.6,91.9,88.2,84.0,83.2,82.4,1.3,1.3,1.2,1.2,1.2,1.1,1.1,1.1
Both sexes,29,92.9,94.1,96.6,96.7,94.7,92.9,89.9,85.4,1.3,1.3,1.3,1.3,1.3,1.2,1.2,1.1
Both sexes,30,96.8,98.0,96.6,96.0,97.9,97.8,95.9,94.6,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3
Both sexes,31,98.9,97.7,100.6,100.1,98.0,97.3,99.1,99.0,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3
Both sexes,32,102.2,105.5,102.4,99.7,101.9,101.3,99.4,98.6,1.4,1.4,1.4,1.3,1.4,1.4,1.3,1.3
Both sexes,33,104.1,103.5,105.7,107.4,103.9,101.1,103.4,103.1,1.4,1.4,1.4,1.4,1.4,1.3,1.4,1.4
Both sexes,34,110.2,111.8,107.2,105.2,107.3,108.9,105.4,102.8,1.5,1.5,1.4,1.4,1.4,1.5,1.4,1.4
Both sexes,35,105.6,109.8,113.4,113.3,108.6,106.7,108.8,110.7,1.4,1.5,1.5,1.5,1.4,1.4,1.5,1.5
Both sexes,36,110.8,109.7,108.6,111.4,114.7,114.9,110.8,108.7,1.5,1.5,1.4,1.5,1.5,1.5,1.5,1.4
Both sexes,37,113.6,114.5,113.2,110.9,109.9,112.8,116.3,117.8,1.5,1.5,1.5,1.5,1.5,1.5,1.6,1.6
Both sexes,38,111.9,112.5,115.5,115.0,114.2,112.3,111.3,114.2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
Both sexes,39,119.1,117.9,114.1,113.2,116.5,116.5,116.4,114.8,1.6,1.6,1.5,1.5,1.5,1.6,1.6,1.5
Both sexes,40,121.9,123.4,121.1,118.9,115.0,114.8,118.3,118.8,1.7,1.7,1.6,1.6,1.5,1.5,1.6,1.6
Both sexes,41,119.9,119.9,123.9,124.3,121.8,119.8,117.2,117.0,1.6,1.6,1.6,1.7,1.6,1.6,1.6,1.6
Both sexes,42,118.0,121.4,121.3,120.0,124.3,125.5,123.8,122.8,1.6,1.6,1.6,1.6,1.7,1.7,1.7,1.6
Both sexes,43,113.5,117.1,119.3,121.7,121.4,120.3,125.5,127.5,1.5,1.6,1.6,1.6,1.6,1.6,1.7,1.7
Both sexes,44,111.4,113.4,114.6,117.1,119.5,122.0,121.9,121.7,1.5,1.5,1.5,1.6,1.6,1.6,1.6,1.6
Both sexes,45,111.2,111.8,112.6,113.6,114.8,117.5,120.1,123.1,1.5,1.5,1.5,1.5,1.5,1.6,1.6,1.6
Both sexes,46,109.3,111.5,112.5,111.7,112.5,113.3,115.3,118.6,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.6
Both sexes,47,110.9,110.3,110.4,111.2,112.1,111.6,113.1,114.9,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
Both sexes,48,117.5,115.7,112.3,110.1,109.9,110.6,112.3,112.8,1.6,1.5,1.5,1.5,1.5,1.5,1.5,1.5
Both sexes,49,117.7,118.5,119.1,115.5,112.0,109.8,110.3,111.4,1.6,1.6,1.6,1.5,1.5,1.5,1.5,1.5
Both sexes,50,117.8,122.2,119.5,118.4,118.8,115.3,113.0,111.3,1.6,1.6,1.6,1.6,1.6,1.5,1.5,1.5
Both sexes,51,114.6,113.3,119.8,122.6,119.2,117.7,119.2,117.2,1.6,1.5,1.6,1.6,1.6,1.6,1.6,1.6
Both sexes,52,115.9,120.5,116.5,113.4,119.2,121.8,119.3,118.3,1.6,1.6,1.5,1.5,1.6,1.6,1.6,1.6
Both sexes,53,113.0,112.9,117.7,120.4,116.0,112.7,118.9,122.1,1.5,1.5,1.6,1.6,1.5,1.5,1.6,1.6
Both sexes,54,115.5,118.2,114.2,112.5,116.8,119.8,115.5,112.4,1.6,1.6,1.5,1.5,1.6,1.6,1.5,1.5
Both sexes,55,111.1,113.8,116.5,117.7,113.6,111.8,116.2,119.7,1.5,1.5,1.5,1.6,1.5,1.5,1.5,1.6
Both sexes,56,113.5,111.7,112.0,113.1,115.6,116.7,113.3,111.0,1.5,1.5,1.5,1.5,1.5,1.6,1.5,1.5
Both sexes,57,120.8,118.2,114.5,111.0,111.1,112.4,114.9,116.7,1.6,1.6,1.5,1.5,1.5,1.5,1.5,1.6
Both sexes,58,125.7,123.7,121.9,117.5,113.7,109.9,109.9,111.2,1.7,1.7,1.6,1.6,1.5,1.5,1.5,1.5
Both sexes,59,134.8,133.8,126.9,122.8,120.7,116.2,113.0,109.2,1.8,1.8,1.7,1.6,1.6,1.5,1.5,1.5
Both sexes,60,133.4,139.7,136.9,133.4,125.8,121.8,120.5,116.4,1.8,1.9,1.8,1.8,1.7,1.6,1.6,1.5
Both sexes,61,121.8,121.9,135.5,139.7,136.0,132.5,125.3,121.7,1.7,1.6,1.8,1.9,1.8,1.8,1.7,1.6
Both sexes,62,126.8,132.1,123.7,121.6,134.5,137.9,134.7,131.7,1.7,1.8,1.6,1.6,1.8,1.8,1.8,1.8
Both sexes,63,120.2,119.4,128.6,131.7,122.4,120.1,131.9,136.0,1.6,1.6,1.7,1.7,1.6,1.6,1.8,1.8
Both sexes,64,125.9,128.8,121.9,119.0,127.5,130.2,120.6,116.6,1.7,1.7,1.6,1.6,1.7,1.7,1.6,1.6
Both sexes,65,118.4,123.0,127.8,128.6,120.8,117.7,125.8,129.2,1.6,1.6,1.7,1.7,1.6,1.6,1.7,1.7
Both sexes,66,111.0,117.1,120.2,123.1,127.3,127.7,119.6,115.9,1.5,1.6,1.6,1.6,1.7,1.7,1.6,1.5
Both sexes,67,104.4,109.1,112.7,116.7,119.4,122.0,125.3,126.1,1.4,1.5,1.5,1.5,1.6,1.6,1.7,1.7
Both sexes,68,99.5,104.3,106.3,108.8,111.9,115.7,117.6,119.3,1.4,1.4,1.4,1.4,1.5,1.5,1.6,1.6
Both sexes,69,90.2,95.0,101.5,104.2,105.3,107.8,109.9,113.2,1.2,1.3,1.3,1.4,1.4,1.4,1.5,1.5
Both sexes,70,87.1,92.4,92.0,95.0,100.4,103.0,103.3,105.1,1.2,1.2,1.2,1.3,1.3,1.4,1.4,1.4
Both sexes,71,82.5,82.8,88.9,92.4,91.4,94.0,98.6,100.7,1.1,1.1,1.2,1.2,1.2,1.3,1.3,1.3
Both sexes,72,79.7,83.3,84.0,82.5,87.9,91.2,89.5,91.2,1.1,1.1,1.1,1.1,1.2,1.2,1.2,1.2
Both sexes,73,77.5,81.7,81.0,82.9,82.8,81.2,86.0,88.7,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.2
Both sexes,74,68.2,73.2,78.9,81.3,79.9,81.8,80.9,78.7,0.9,1.0,1.0,1.1,1.1,1.1,1.1,1.0
Both sexes,75,60.4,65.9,69.2,72.8,77.6,79.8,77.7,79.3,0.8,0.9,0.9,1.0,1.0,1.1,1.0,1.1
Both sexes,76,50.0,56.0,61.0,65.4,67.9,71.2,75.1,77.0,0.7,0.7,0.8,0.9,0.9,0.9,1.0,1.0
Both sexes,77,37.7,43.2,50.2,55.4,59.8,64.1,65.7,68.3,0.5,0.6,0.7,0.7,0.8,0.9,0.9,0.9
Both sexes,78,36.6,38.1,37.5,42.5,49.2,54.1,57.9,61.5,0.5,0.5,0.5,0.6,0.7,0.7,0.8,0.8
Both sexes,79,36.4,36.2,36.2,37.3,36.4,41.2,46.9,51.6,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.7
Both sexes,80,32.0,34.3,35.8,35.4,34.9,36.2,35.0,39.0,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Both sexes,81,30.6,28.8,31.2,33.2,34.5,33.9,33.6,34.6,0.4,0.4,0.4,0.4,0.5,0.5,0.4,0.5
Both sexes,82,32.4,33.1,29.8,27.7,30.1,32.0,32.9,32.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
Both sexes,83,31.9,29.2,31.3,31.9,28.4,26.4,28.4,30.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
Both sexes,84,32.4,32.8,30.5,27.8,29.8,30.4,26.7,24.8,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3
Both sexes,≥85,230.0,235.2,235.9,244.2,243.2,249.7,245.2,253.0,3.1,3.1,3.1,3.2,3.2,3.3,3.3,3.4
Both sexes,All age,7346.1,7472.6,7536.1,7527.9,7524.1,7500.6,7498.9,7510.8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
 ,,,,,,,,,,,,,,,,,
Note(s):,,,,,,,,,,,,,,,,,
"The figures from 1961 to 1995 are compiled based on the ""extended de facto"" method and those from 1996 onwards are compiled based on the ""resident population"" method.",,,,,,,,,,,,,,,,,
p Provisional figure,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,
Source:,,,,,,,,,,,,,,,,,
"Demographic Statistics Section (1),Census and Statistics Department(Enquiry telephone no. : 3903 6943 Enquiry e-mail : population@censtatd.gov.hk)",,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,
Remark:,,,,,,,,,,,,,,,,,
"To facilitate user's computation work, the symbols (if any) representing specific table notes in all data cells of this table are excluded. For the details about symbols (if any) in the data cells, please download another XLSX / CSV format table (without the label ""excluding symbols in data cells"").",,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,
"Release Date: 12 February, 2026",,,,,,,,,,,,,,,,,
